=== Improved GESTURE Seizure Detection Training ===
Job started: Wed Jul 16 10:06:14 PM EDT 2025
Node: qa-a10-026.crc.nd.edu
Job ID: 1898524
Loading python/3.12.11
  Loading requirement: tcl/8.6.12
=== Environment Check ===
PyTorch version: 2.5.1+cu121
CUDA available: True
CUDA version: 12.1
GPU: NVIDIA A10
GPU memory: 23.7 GB
NumPy version: 2.0.1
SciPy available: True
✅ All dependencies loaded successfully!
=== Data Check ===
✅ Dataset directory found
total 92
drwx------+   3 akoongbo akoongbo  4096 Jul 16 14:52 .
drwxr-xr-x+   8 akoongbo akoongbo  4096 Jul 16 22:06 ..
-rw-r--r--+   1 akoongbo akoongbo 13403 Jul 16 14:49 analyze_dataset.py
-rw-r--r--+   1 akoongbo akoongbo 10244 Jul 16 15:22 .DS_Store
drwxrwx---+ 436 akoongbo akoongbo 36864 Jul 16 14:39 features_fpc_8_fps_15
-rw-r--r--+   1 akoongbo akoongbo  4232 Jul 16 14:52 quick_analysis.py
-rw-rw-r--+   1 akoongbo akoongbo  1553 Jun 30  2021 README.txt
-rw-rw-r--+   1 akoongbo akoongbo  4059 Jun 30  2021 seizures.csv
✅ Seizures CSV found
Subject,Seizure,OnsetClonic,GTCS,Discard
006,01,37.0,True,No
006,02,,False,No
012,01,42.0,True,No
015,01,96.0,True,No
=== Starting Improved Training ===
/users/akoongbo/miniconda3/envs/hiera-seizure/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
=== Improved GESTURE Dataset Training ===
Device: cuda
GPU: NVIDIA A10
GPU memory: 23.7 GB
Loaded 220 seizures
Train: 54 subjects, 184 seizures
Val: 14 subjects, 36 seizures
Dataset created: 25636 samples from 177 seizures
Class distribution: GTCS=13643, FOS=11993
Dataset created: 5886 samples from 35 seizures
Class distribution: GTCS=3046, FOS=2840
Class weights: tensor([1.0688, 0.9395], device='cuda:0')
Model parameters: 281,539
------------------------------------------------------------
  Batch 0/1602, Loss: 0.9744
  Batch 10/1602, Loss: 1.0528
  Batch 20/1602, Loss: 1.1305
  Batch 30/1602, Loss: 0.7797
  Batch 40/1602, Loss: 0.6434
  Batch 50/1602, Loss: 0.6992
  Batch 60/1602, Loss: 0.5915
  Batch 70/1602, Loss: 0.6209
  Batch 80/1602, Loss: 0.7762
  Batch 90/1602, Loss: 0.8089
  Batch 100/1602, Loss: 0.6322
  Batch 110/1602, Loss: 0.6259
  Batch 120/1602, Loss: 0.7971
  Batch 130/1602, Loss: 0.6817
  Batch 140/1602, Loss: 0.5515
  Batch 150/1602, Loss: 0.4984
  Batch 160/1602, Loss: 0.5190
  Batch 170/1602, Loss: 0.6619
  Batch 180/1602, Loss: 0.5360
  Batch 190/1602, Loss: 0.5984
  Batch 200/1602, Loss: 0.4781
  Batch 210/1602, Loss: 0.6467
  Batch 220/1602, Loss: 0.6091
  Batch 230/1602, Loss: 0.5629
  Batch 240/1602, Loss: 0.7451
  Batch 250/1602, Loss: 0.7928
  Batch 260/1602, Loss: 0.6362
  Batch 270/1602, Loss: 0.7740
  Batch 280/1602, Loss: 0.4444
  Batch 290/1602, Loss: 0.3613
  Batch 300/1602, Loss: 0.4148
  Batch 310/1602, Loss: 0.3693
  Batch 320/1602, Loss: 0.7900
  Batch 330/1602, Loss: 0.5184
  Batch 340/1602, Loss: 0.5411
  Batch 350/1602, Loss: 0.4389
  Batch 360/1602, Loss: 0.5687
  Batch 370/1602, Loss: 0.3748
  Batch 380/1602, Loss: 0.7322
  Batch 390/1602, Loss: 0.6514
  Batch 400/1602, Loss: 0.4184
  Batch 410/1602, Loss: 0.4574
  Batch 420/1602, Loss: 0.3771
  Batch 430/1602, Loss: 0.3606
  Batch 440/1602, Loss: 0.2444
  Batch 450/1602, Loss: 0.2917
  Batch 460/1602, Loss: 0.4452
  Batch 470/1602, Loss: 0.4635
  Batch 480/1602, Loss: 0.5511
  Batch 490/1602, Loss: 0.3574
  Batch 500/1602, Loss: 0.8718
  Batch 510/1602, Loss: 0.5311
  Batch 520/1602, Loss: 0.2985
  Batch 530/1602, Loss: 0.8074
  Batch 540/1602, Loss: 0.4522
  Batch 550/1602, Loss: 0.3140
  Batch 560/1602, Loss: 0.3217
  Batch 570/1602, Loss: 0.5767
  Batch 580/1602, Loss: 0.6116
  Batch 590/1602, Loss: 0.2414
  Batch 600/1602, Loss: 0.2953
  Batch 610/1602, Loss: 0.4754
  Batch 620/1602, Loss: 0.5739
  Batch 630/1602, Loss: 0.6410
  Batch 640/1602, Loss: 0.2442
  Batch 650/1602, Loss: 0.2568
  Batch 660/1602, Loss: 0.4197
  Batch 670/1602, Loss: 0.5585
  Batch 680/1602, Loss: 0.3050
  Batch 690/1602, Loss: 0.3645
  Batch 700/1602, Loss: 0.4467
  Batch 710/1602, Loss: 0.4184
  Batch 720/1602, Loss: 0.4897
  Batch 730/1602, Loss: 0.2512
  Batch 740/1602, Loss: 0.4285
  Batch 750/1602, Loss: 0.2904
  Batch 760/1602, Loss: 0.3406
  Batch 770/1602, Loss: 0.2902
  Batch 780/1602, Loss: 0.5654
  Batch 790/1602, Loss: 0.2788
  Batch 800/1602, Loss: 0.3955
  Batch 810/1602, Loss: 0.2834
  Batch 820/1602, Loss: 0.3417
  Batch 830/1602, Loss: 0.4243
  Batch 840/1602, Loss: 0.5541
  Batch 850/1602, Loss: 0.5127
  Batch 860/1602, Loss: 0.3825
  Batch 870/1602, Loss: 0.2324
  Batch 880/1602, Loss: 0.2832
  Batch 890/1602, Loss: 0.5803
  Batch 900/1602, Loss: 0.3785
  Batch 910/1602, Loss: 0.3738
  Batch 920/1602, Loss: 0.3007
  Batch 930/1602, Loss: 0.3544
  Batch 940/1602, Loss: 0.4576
  Batch 950/1602, Loss: 0.1367
  Batch 960/1602, Loss: 0.5294
  Batch 970/1602, Loss: 0.3619
  Batch 980/1602, Loss: 0.3496
  Batch 990/1602, Loss: 0.2438
  Batch 1000/1602, Loss: 0.4044
